nginx: [alert] lua_code_cache is off; this will hurt performance in /var/www/valkyrie/nginx.conf.compiled:15
2015/03/15 17:14:41 [notice] 26495#0: using the "epoll" event method
2015/03/15 17:14:41 [notice] 26495#0: openresty/1.7.10.1
2015/03/15 17:14:41 [notice] 26495#0: built by gcc 4.9.1 (Ubuntu 4.9.1-16ubuntu6) 
2015/03/15 17:14:41 [notice] 26495#0: OS: Linux 3.16.0-31-generic
2015/03/15 17:14:41 [notice] 26495#0: getrlimit(RLIMIT_NOFILE): 1024:4096
2015/03/15 17:14:41 [notice] 26495#0: start worker processes
2015/03/15 17:14:41 [notice] 26495#0: start worker process 26496
2015/03/15 17:14:52 [notice] 26496#0: *1 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/create/testGame/testKey[0m - { gid: "testGame", cokey: "testKey", module: "achievements", funct: "create" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/create/testGame/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:15:05 [notice] 26496#0: *2 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/create/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "create" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/create/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:15:56 [notice] 26496#0: *3 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/create/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "create" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/create/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:16:16 [notice] 26496#0: *4 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/create/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "create" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/create/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:17:09 [notice] 26496#0: *5 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:17:28 [notice] 26496#0: *6 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:18:50 [notice] 26496#0: *7 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:19:03 [notice] 26496#0: *8 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:19:49 [notice] 26496#0: *9 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:20:09 [notice] 26496#0: *10 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:20:18 [notice] 26496#0: *11 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:21:27 [notice] 26496#0: *12 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/15 17:22:26 [notice] 26496#0: *13 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /achievements/list/test/testKey[0m - { gid: "test", cokey: "testKey", module: "achievements", funct: "list" }[0m, client: 72.47.248.155, server: , request: "POST /achievements/list/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
